,link,site,category
0,https://times.mw/malawi-cannabis-gets-10-million-market/,times.mw,Cannabis
1,https://times.mw/cannabis-could-fetch-k180m-ha/,times.mw,Cannabis
2,https://times.mw/minister-for-cannabis-production-legalisation/,times.mw,Cannabis
3,https://www.nyasatimes.com/mzuni-in-research-for-industrial-and-medicinal-cannabis/,www.nyasatimes.com,Cannabis
4,https://www.nyasatimes.com/cannabis-investors-woo-malawi-on-industrial-hemp/,www.nyasatimes.com,Cannabis
5,https://times.mw/cannabis-licencing-fees-under-review/,times.mw,Cannabis
6,https://www.nyasatimes.com/op-ed-will-cannabis-legalisation-in-malawi-save-mutharika/,www.nyasatimes.com,Cannabis
7,https://www.nyasatimes.com/malawi-cannabis-regulatory-body-issues-86-licences-for-industrial-hemp-cultivation/,www.nyasatimes.com,Cannabis
8,https://www.nyasatimes.com/women-of-vision-harvests-first-cannabis-grain/,www.nyasatimes.com,Cannabis
9,https://www.nyasatimes.com/usca-salutes-women-cannabis-growers-of-kasungu/,www.nyasatimes.com,Cannabis
10,https://times.mw/tag/cannabis-regulatory-authority/,times.mw,Cannabis
11,https://www.nyasatimes.com/cannabis-to-bring-fresh-economic-growth-to-malawi-says-minister-nankhumwa/,www.nyasatimes.com,Cannabis
12,https://www.nyasatimes.com/malawi-cannabis-regulator-for-growing-2-varieties-chamba-remains-illegal-to-cultivate/,www.nyasatimes.com,Cannabis
13,https://times.mw/authority-canada-firm-in-cannabis-production-deal/,times.mw,Cannabis
14,https://times.mw/cannabis-license-fees-attract-mixed-reactions/,times.mw,Cannabis
15,https://times.mw/cannabis-company-fails-to-roll-out/,times.mw,Cannabis
16,https://www.nyasatimes.com/malawi-government-urges-cannabis-growers-to-form-cooperatives/,www.nyasatimes.com,Cannabis
17,https://www.zodiakmalawi.com/nw/national-news/65-news-in-central-region/4076-us-cannabis-company-gender-minister-attempt-to-polish-tyson-s-profile,www.zodiakmalawi.com,Cannabis
18,https://times.mw/multinational-hails-cannabis-industry/,times.mw,Cannabis
19,https://www.nyasatimes.com/truck-driver-arrested-charged-with-possessing-cannabis/,www.nyasatimes.com,Cannabis
20,https://www.nyasatimes.com/cannabis-association-training-87-graduate-interns-to-capacitate-smallholder-farmer-cooperatives-to-produce-best-cannabis/,www.nyasatimes.com,Cannabis
21,https://times.mw/mdf-in-partnership-to-grow-cannabis/,times.mw,Cannabis
22,https://www.nyasatimes.com/cso-protests-appointment-of-sex-offender-as-malawis-cannabis-brand-ambassador/,www.nyasatimes.com,Cannabis
23,https://times.mw/cannabis-licencees-yet-to-start-production/,times.mw,Cannabis
24,https://times.mw/tag/cannabis/,times.mw,Cannabis
25,https://www.nyasatimes.com/officials-meet-over-uproar-on-cannabis-fees-as-malawi-set-to-start-commercial-production/,www.nyasatimes.com,Cannabis
26,https://times.mw/cannabis-authority-short-of-k2-1-billion/?amp=1,times.mw,Cannabis
27,https://times.mw/malawi-ready-for-cannabis-output/,times.mw,Cannabis
28,https://www.nyasatimes.com/cra-calls-for-structured-markets-for-cannabis-growers/,www.nyasatimes.com,Cannabis
29,https://mwnation.com/expert-urges-legalisation-of-cannabis/,mwnation.com,Cannabis
30,https://www.nyasatimes.com/israeli-company-in-malawi-for-possible-industrial-hemp-investment/,www.nyasatimes.com,Cannabis
31,https://www.nyasatimes.com/industrial-crop-association-excited-with-certificates-awarded-to-first-cannabis-producers/,www.nyasatimes.com,Cannabis
32,https://www.nyasatimes.com/malawi-lauded-for-legalising-cannabis-nankhumwa-says-govt-to-sensitise-masses/,www.nyasatimes.com,Cannabis
33,https://www.mwnation.com/firm-wants-speedy-rollout-of-cannabis-law/,www.mwnation.com,Cannabis
34,https://mwnation.com/parliament-enacts-cannabis-bill/,mwnation.com,Cannabis
35,https://times.mw/cannabis-fees-debate-rages/?utm_source=rss&utm_medium=rss&utm_campaign=cannabis-fees-debate-rages&amp=1,times.mw,Cannabis
36,https://mwnation.com/mps-pass-cannabis-law/,mwnation.com,Cannabis
37,https://www.nyasatimes.com/medical-drug-factory-to-be-constructed-in-lilongwe/,www.nyasatimes.com,Cannabis
38,https://www.zodiakmalawi.com/nw/national-news/66-news-in-southern-region/4211-cannabis-farming-facing-hiccups,www.zodiakmalawi.com,Cannabis
39,https://times.mw/tag/usca/,times.mw,Cannabis
40,https://www.nyasatimes.com/police-impound-surgical-medical-drugs-cannabis/,www.nyasatimes.com,Cannabis
41,https://www.nyasatimes.com/malawi-airport-police-intercepts-ukraine-bound-cannabis/,www.nyasatimes.com,Cannabis
42,https://www.nyasatimes.com/expert-tip-malawi-chamba-growers/,www.nyasatimes.com,Cannabis
43,https://mwnation.com/nkhotakota-police-seize-zim-bound-cannabis/,mwnation.com,Cannabis
44,https://www.nyasatimes.com/industrial-hemp-medicinal-cannabis-to-roll-out-in-malawi-soon-mitc/,www.nyasatimes.com,Cannabis
45,https://times.mw/tag/cannabis-sativa/,times.mw,Cannabis
46,https://times.mw/poster-boy-mike-tyson/,times.mw,Cannabis
47,https://www.mwnation.com/house-allows-industrial-hemp-bill-drafting/,www.mwnation.com,Cannabis
48,https://www.nyasatimes.com/malawi-court-fines-woman-k60-000-for-possessing-cannabis/,www.nyasatimes.com,Cannabis
49,https://www.nyasatimes.com/malawi-industrial-medicinal-hemp-cultivation-begins/,www.nyasatimes.com,Cannabis
50,https://www.nyasatimes.com/tag/cannabis-regulatory-authority-cra/,www.nyasatimes.com,Cannabis
51,https://www.zodiakmalawi.com/nw/business-news/22-business/1518-covid-19-halts-cannabis-investor-s-preps,www.zodiakmalawi.com,Cannabis
52,https://www.nyasatimes.com/police-impound-16-bags-of-hemp-in-nkhata-bay/,www.nyasatimes.com,Cannabis
53,https://www.zodiakmalawi.com/nw/news-in-brief/61-news-in-brief/4205-cannabis-farming-facing-technical-financial-challenges,www.zodiakmalawi.com,Cannabis
54,https://times.mw/mps-key-to-chamba-use-in-malawi/,times.mw,Cannabis
55,https://times.mw/tag/invergro/,times.mw,Cannabis
56,https://www.nyasatimes.com/industrial-hemp-growers-threaten-malawi-govt-with-lawsuit/,www.nyasatimes.com,Cannabis
57,https://www.zodiakmalawi.com/nw/national-news/tag/cannabis,www.zodiakmalawi.com,Cannabis
58,https://www.nyasatimes.com/5-things-you-need-to-know-about-cbd-oil-derived-from-cannabis-now-legal-in-south-africa/,www.nyasatimes.com,Cannabis
59,https://times.mw/zimbabwe-to-legalise-industrial-hemp/,times.mw,Cannabis
60,https://www.nyasatimes.com/malawian-hit-headlines-in-ireland-for-taking-marijuana-to-police-to-complain-not-of-good-quality/,www.nyasatimes.com,Cannabis
61,https://www.nyasatimes.com/legal-status-of-hemp-in-malawi-how-govt-decides-which-drugs-are-regulated-or-banned/,www.nyasatimes.com,Cannabis
62,https://www.nyasatimes.com/tag/industrial-hemp/,www.nyasatimes.com,Cannabis
63,https://www.nyasatimes.com/malawi-police-nab-rasta-man-over-hemp-bid-to-legalise-weed/,www.nyasatimes.com,Cannabis
64,https://www.nyasatimes.com/3-kasungu-women-arrested-over-chamba/,www.nyasatimes.com,Cannabis
65,https://www.zodiakmalawi.com/spnws/sports-news/tag/Cannabis%20Regulatory%20Authority,www.zodiakmalawi.com,Cannabis
66,https://www.nyasatimes.com/malawi-should-legalise-indian-hemp-researcher/,www.nyasatimes.com,Cannabis
67,https://www.nyasatimes.com/police-uncovers-over-1000kgs-of-indian-hemp/,www.nyasatimes.com,Cannabis
68,https://www.zodiakmalawi.com/nw/national-news/65-news-in-central-region/3999-four-firms-growing-medicinal-industrial-hemp-cra,www.zodiakmalawi.com,Cannabis
69,https://times.mw/author/yamikani-kachaje/,times.mw,Cannabis
70,https://www.zodiakmalawi.com/stopnkhanza/tag/cannabis,www.zodiakmalawi.com,Cannabis
71,https://www.nyasatimes.com/malawi-rastas-defend-use-weed-14-answer-charges-possession-sacred-commodity/,www.nyasatimes.com,Cannabis
72,https://times.mw/tag/globe-cann-inc/,times.mw,Cannabis
73,https://www.nyasatimes.com/chilima-champions-push-for-medical-marijuana-malawi-veep-says-rope-not-dope/,www.nyasatimes.com,Cannabis
74,https://mwnation.com/police-confiscate-29-bags-of-hemp/,mwnation.com,Cannabis
75,https://www.nyasatimes.com/of-chamba-politics-and-the-pursuit-of-economic-justice/,www.nyasatimes.com,Cannabis
76,https://www.nyasatimes.com/tag/indian-hemp/,www.nyasatimes.com,Cannabis
77,https://www.nyasatimes.com/malawi-police-arrest-woman-arrested-14-bags-chamba/,www.nyasatimes.com,Cannabis
78,https://www.nyasatimes.com/man-arrested-cultivating-chamba/,www.nyasatimes.com,Cannabis
79,https://www.nyasatimes.com/malawi-must-legalise-indian-hemp-says-ras-judah-top-officials-sell-it/,www.nyasatimes.com,Cannabis
80,https://www.nyasatimes.com/legal-hemp-can-boost-malawi-economy-experts/,www.nyasatimes.com,Cannabis
81,https://www.nyasatimes.com/malawi-police-bursts-drugs-cartel/,www.nyasatimes.com,Cannabis
82,https://www.nyasatimes.com/human-rights-ambassadors-to-demonstrate-on-selective-justice-in-the-judiciary-on-july-7-in-lilongwe/,www.nyasatimes.com,Cannabis
83,https://mwnation.com/forum-scholars-take-chamba-debate-to-chanco/,mwnation.com,Cannabis
84,https://www.nyasatimes.com/malawi-legal-hemp-growing-to-start-with-trials-minister/,www.nyasatimes.com,Cannabis
85,https://www.nyasatimes.com/malawi-hemp-association-for-speedy-legislation-to-govern-sector/,www.nyasatimes.com,Cannabis
86,https://www.nyasatimes.com/zambian-arrested-in-malawi-with-17-bags-of-indian-hemp/,www.nyasatimes.com,Cannabis
87,https://mwnation.com/will-industrial-hemp-bring-economic-miracles/,mwnation.com,Cannabis
88,https://times.mw/trade-balance-soars-to-record-629-6-million/,times.mw,Cannabis
89,https://www.nyasatimes.com/courts-orders-destruction-of-chamba-in-kasungu/,www.nyasatimes.com,Cannabis
90,https://mwnation.com/malawi-could-lose-k75bn-industrial-hemp-revenue/,mwnation.com,Cannabis
91,https://www.nyasatimes.com/doctors-warn-smoking-weed-even-just-occasionally-could-increase-risk-of-covid-19/,www.nyasatimes.com,Cannabis
92,https://www.nyasatimes.com/police-nab-two-men-for-smuggling-malawi-hemp-to-mozambique/,www.nyasatimes.com,Cannabis
93,https://times.mw/tag/on-the-debt/,times.mw,Cannabis
94,https://www.nyasatimes.com/malawi-army-soldier-2-others-convicted-over-indian-hemp/,www.nyasatimes.com,Cannabis
95,https://www.nyasatimes.com/malawi-police-arrest-mulanje-man-85-kilograms-chamba/,www.nyasatimes.com,Cannabis
96,https://mwnation.com/anything-goes-in-amsterdam/,mwnation.com,Cannabis
97,https://www.nyasatimes.com/monkey-bay-woman-nabbed-for-possessing-chamba/,www.nyasatimes.com,Cannabis
98,https://www.nyasatimes.com/malawi-cabinet-ministers-smoke-chamba-ras-harawa/,www.nyasatimes.com,Cannabis
99,https://www.nyasatimes.com/chamba-traffickers-arrested-vehicle-broke/,www.nyasatimes.com,Cannabis
100,https://www.nyasatimes.com/gospel-music-icon-thoko-katimba-pens-chakwera-to-free-chamba-convict/,www.nyasatimes.com,chamba
101,https://www.nyasatimes.com/lawyers-offer-to-appeal-on-behalf-of-convicted-chamba-boy/,www.nyasatimes.com,chamba
102,https://www.nyasatimes.com/court-adjourns-chamba-boy-case/,www.nyasatimes.com,chamba
103,https://www.nyasatimes.com/chamba-boy-gets-reduced-sentence-to-3-from-8/,www.nyasatimes.com,chamba
107,https://mwnation.com/kafukufuku-wa-chamba-watha/,mwnation.com,chamba
108,https://mwnation.com/house-adopts-motion-on-chamba-cultivation/,mwnation.com,chamba
109,https://www.nyasatimes.com/senior-chief-chamba-of-blantyre-dies/,www.nyasatimes.com,chamba
110,https://mwnation.com/ma-blacks-glorify-chamba/,mwnation.com,chamba
111,https://www.nyasatimes.com/nkhotakota-mp-opposes-calls-to-legalise-chamba/,www.nyasatimes.com,chamba
112,https://www.nyasatimes.com/3-mzimba-elderly-chamba-farmers-freed-by-court-after-pleading-guilty/,www.nyasatimes.com,chamba
115,https://mwnation.com/man-nabbed-possessing-chamba/,mwnation.com,chamba
116,https://mwnation.com/amanga-ogulitsa-chamba/,mwnation.com,chamba
117,https://www.nyasatimes.com/chimulirenjis-security-operative-arrested-over-106-chamba-bags/,www.nyasatimes.com,chamba
119,https://www.nyasatimes.com/court-fines-mangochi-man-k100-000-cultivating-chamba/,www.nyasatimes.com,chamba
120,https://www.nyasatimes.com/police-grants-bail-castel-malawi-md-arrested-over-suspected-chamba-cultivation/,www.nyasatimes.com,chamba
121,https://www.mwnation.com/police-intercepts-67-chamba-bags/,www.mwnation.com,chamba
122,https://www.nyasatimes.com/brothers-arrested-for-chamba-cultivation/,www.nyasatimes.com,chamba
123,https://www.nyasatimes.com/hemp-ok-rope-not-dope-3-powerful-ministers-back-growing-chamba-malawi-want-new-name/,www.nyasatimes.com,chamba
124,https://mwnation.com/industrial-hemp-is-not-chamba/,mwnation.com,chamba
125,https://www.nyasatimes.com/mp-champion-hemps-legalisation-in-malawi-debate-resurfaces/,www.nyasatimes.com,chamba
126,https://www.nyasatimes.com/another-uk-bound-chamba-package-intercepted-at-malawi-airport-hemp-from-zimbabwe/,www.nyasatimes.com,chamba
127,https://mwnation.com/kia-police-intercept-europe-bound-chamba/,mwnation.com,chamba
128,https://www.nyasatimes.com/malawi-rastas-call-to-legalize-the-illegal-chamba-is-not-lubani/,www.nyasatimes.com,chamba
129,https://www.nyasatimes.com/father-and-sons-arrested-for-cultivating-chamba-woman-nabbed-for-possessing-indian-hemp/,www.nyasatimes.com,chamba
130,https://mwnation.com/azula-chamba-achiyatsa-ku-kk/,mwnation.com,chamba
132,https://www.mwnation.com/man-arrested-for-possessing-chamba/,www.mwnation.com,chamba
133,https://www.nyasatimes.com/no-legal-hemp-yet-woman-arrested-in-blantyre-for-possessing-chamba/,www.nyasatimes.com,chamba
137,https://times.mw/after-proving-she-smokes-chamba-davido-makes-peace-with-baby-mama-sophia-momodu/,times.mw,chamba
139,https://times.mw/chamba-economics/,times.mw,chamba
140,https://times.mw/malawi-revenue-authority-confiscates-109-bags-of-chamba/,times.mw,chamba
141,https://www.nyasatimes.com/malawi-soldier-prison-warder-jailed-15-years-robbery-chamba-peddlers-caged/,www.nyasatimes.com,chamba
142,https://mwnation.com/mra-chases-arrests-driver-68-bags-chamba/,mwnation.com,chamba
143,https://times.mw/tag/chamba/,times.mw,chamba
144,https://times.mw/tag/madalitso-chamba/,times.mw,chamba
145,https://mwnation.com/chamba-can-boost-malawi-economy-expert/,mwnation.com,chamba
146,https://www.nyasatimes.com/businessman-sauzande-arrested-for-chamba-charges-malawi-news-agency-reports/,www.nyasatimes.com,chamba
147,https://www.mwnation.com/matafale-remembered-amid-chamba-smoke/,www.mwnation.com,chamba
148,https://www.mwnation.com/police-intercept-chamba-under-bales-of-sugar/,www.mwnation.com,chamba
149,https://times.mw/magistrate-charged-with-chamba-theft/,times.mw,chamba
150,https://mwnation.com/man-arrested-on-suspicion-of-cultivating-chamba/,mwnation.com,chamba
151,https://mwnation.com/asemphana-maganizo-pa-ulimi-wa-chamba/,mwnation.com,chamba
152,https://times.mw/malawi-police-intercept-chamba-cake/,times.mw,chamba
153,https://www.nyasatimes.com/man-jailed-18-months-selling-chamba-rumphi-students/,www.nyasatimes.com,chamba
154,https://times.mw/mdf-soldier-nabbed-for-possessing-chamba/,times.mw,chamba
155,https://www.nyasatimes.com/five-chamba-convicts-escape-jail-sentence-after-paying-fine/,www.nyasatimes.com,chamba
157,https://www.nyasatimes.com/malawi-police-arrest-two-selling-chamba-lotion-limbe/,www.nyasatimes.com,chamba
158,https://www.nyasatimes.com/malawi-police-arrest-zambian-woman-for-chamba/,www.nyasatimes.com,chamba
159,https://mwnation.com/chamba-elevated-to-senior-chief/,mwnation.com,chamba
161,https://www.nyasatimes.com/taming-generation-alcoholics-chamba-smokers-malawi/,www.nyasatimes.com,chamba
162,https://www.nyasatimes.com/malawi-players-in-booze-spree-whore-hooking-and-chamba-smoking-scandal/,www.nyasatimes.com,chamba
163,https://mwnation.com/2-arrested-for-possessing-chamba/,mwnation.com,chamba
164,https://mwnation.com/brothers-arrested-cultivating-chamba/,mwnation.com,chamba
165,https://www.mwnation.com/police-intercept-16-bags-of-chamba/,www.mwnation.com,chamba
166,https://mwnation.com/legalise-chamba-say-ma-blacks/,mwnation.com,chamba
167,https://mwnation.com/forestry-department-destroys-chamba-planted-reserve/,mwnation.com,chamba
169,https://mwnation.com/chamba-transporter-beats-police-roadblocks/,mwnation.com,chamba
170,https://www.mwnation.com/mukufuna-kulima-chamba/,www.mwnation.com,chamba
171,https://www.zodiakmalawi.com/nw/national-news/65-news-in-central-region/4117-ntcheu-police-nab-2-for-possessing-chamba,www.zodiakmalawi.com,chamba
172,https://mwnation.com/malonda-a-chamba-avuta-ku-nkhata-bay/,mwnation.com,chamba
173,https://www.nyasatimes.com/ras-chikomeni-shows-up-at-mec-to-collect-nomination-forms-for-presidency-malawi-will-have-chamba-control-commission/,www.nyasatimes.com,chamba
174,https://www.nyasatimes.com/malawi-police-arrest-two-people-over-indian-hemp/,www.nyasatimes.com,chamba
175,https://mwnation.com/acb-investigation-officer-arrested-over-chamba/,mwnation.com,chamba
176,https://www.nyasatimes.com/ras-chikomeni-declares-hed-be-a-better-president-than-what-malawi-has-now/,www.nyasatimes.com,chamba
177,https://mwnation.com/people-need-iec-on-industrial-hemp-legalisation/,mwnation.com,chamba
178,https://www.nyasatimes.com/two-jailed-six-years-over-40-bags-of-indian-hemp/,www.nyasatimes.com,chamba
179,https://mwnation.com/hemp-legal-music-shows/,mwnation.com,chamba
180,https://www.nyasatimes.com/ma-black-back-calls-for-legal-hemp-in-malawi/,www.nyasatimes.com,chamba
181,https://times.mw/t-bills-open-to-all-malawians-rbm/,times.mw,chamba
182,https://www.nyasatimes.com/court-fines-chilobwe-man-over-mutilation-of-national-identity-cards/,www.nyasatimes.com,chamba
183,https://www.mwnation.com/how-to-deal-with-drug-shortages/,www.mwnation.com,chamba
184,https://mwnation.com/police-arrest-mdf-soldier-over-indian-hemp/,mwnation.com,chamba
185,https://www.nyasatimes.com/malawi-airport-police-intercept-uk-bound-marijuana-from-zimbabwe/,www.nyasatimes.com,chamba
186,https://www.nyasatimes.com/malawi-police-nab-indian-hemp-peddlers-in-nkhotakota/,www.nyasatimes.com,chamba
188,https://mwnation.com/are-police-roadblocks-effective/,mwnation.com,chamba
190,https://www.nyasatimes.com/malawi-savings-bank-shamed-with-nepotism/,www.nyasatimes.com,chamba
191,https://mwnation.com/rbm-for-increased-financial-literacy/,mwnation.com,chamba
192,https://www.nyasatimes.com/hemps-legalisation-debate-gaining-ground-in-malawi/,www.nyasatimes.com,chamba
193,https://times.mw/only-3-access-formal-credit-rbm/?amp=1,times.mw,chamba
195,https://www.nyasatimes.com/private-sector-raises-k415m-for-malawi-secondary-education-at-sanjika-presidential-dinner/,www.nyasatimes.com,chamba
196,https://www.nyasatimes.com/2-magistrates-2-prosecutors-arrested-malawi-police-say-they-sold-indian-hemp-exhibited-in-court/,www.nyasatimes.com,chamba
197,https://www.nyasatimes.com/man-in-court-for-mutilating-malawi-national-ids/,www.nyasatimes.com,chamba
198,https://www.zodiakmalawi.com/entertainment-news/safe-havens-created-for-flood-victims/1726-safe-havens-created-for-flood-victims?start=5,www.zodiakmalawi.com,chamba
199,https://mwnation.com/i-repeat-iec-is-required-on-industrial-hemp/,mwnation.com,chamba
205,https://mwnation.com/malawi-lawmaker-wants-hemp-legalised/,mwnation.com,hemp
207,https://www.nyasatimes.com/questions-industrial-hemp-malawi/,www.nyasatimes.com,hemp
209,https://times.mw/uk-advises-malawi-to-consider-hemp/,times.mw,hemp
210,https://www.nyasatimes.com/high-court-to-review-mussas-sentence-on-indian-hemp-possession/,www.nyasatimes.com,hemp
211,https://mwnation.com/industrial-hemp-go-commercial-year/,mwnation.com,hemp
212,https://www.nyasatimes.com/malawi-research-industrial-hemp-completed/,www.nyasatimes.com,hemp
213,https://www.nyasatimes.com/court-fines-castel-malawi-boss-k1m-for-cultivating-hemp/,www.nyasatimes.com,hemp
214,https://times.mw/objectivity-crucial-on-industrial-hemp/,times.mw,hemp
215,https://times.mw/indian-hemp-cultivation-not-rampant-in-nkhotakota/,times.mw,hemp
216,https://www.nyasatimes.com/mzuzu-teen-boy-in-cooler-over-hemp-business/,www.nyasatimes.com,hemp
217,https://www.nyasatimes.com/mra-intercepts-bags-of-indian-hemp-gives-chase-to-culprits/,www.nyasatimes.com,hemp
218,https://www.nyasatimes.com/malawi-parliament-nods-to-industrial-hemp-legalization/,www.nyasatimes.com,hemp
221,https://times.mw/industrial-hemp-awaits-cabinet-approval/,times.mw,hemp
222,https://www.nyasatimes.com/economist-says-malawi-needs-to-weigh-merits-demerits-of-industrial-hemp/,www.nyasatimes.com,hemp
223,https://www.nyasatimes.com/mwimba-college-of-agriculture-to-introduce-industrial-hemp-lessons/,www.nyasatimes.com,hemp
224,https://www.nyasatimes.com/police-arrest-man-with-6-bags-of-indian-hemp/,www.nyasatimes.com,hemp
225,https://www.nyasatimes.com/police-burn-109-bags-indian-hemp-belonging-to-sajid-of-capital-furniture/,www.nyasatimes.com,hemp
226,https://www.nyasatimes.com/malawi-police-uproot-405-plants-hemp-northern-region/,www.nyasatimes.com,hemp
229,https://www.nyasatimes.com/anjiru-bash-death-rumours-with-performance-at-industrial-hemp-campaign/,www.nyasatimes.com,hemp
231,https://www.nyasatimes.com/man-arrested-for-cultivaging-indian-hemp/,www.nyasatimes.com,hemp
232,https://www.nyasatimes.com/drug-fight-malawi-against-industrial-hemp-research/,www.nyasatimes.com,hemp
234,https://www.nyasatimes.com/ma-blacks-in-first-open-air-industrial-hemp-awareness-campaign-in-malawi/,www.nyasatimes.com,hemp
236,https://times.mw/renewed-calls-for-hemp-cultivation/,times.mw,hemp
238,https://www.nyasatimes.com/lilongwe-woman-arrested-for-indian-hemp/,www.nyasatimes.com,hemp
239,https://times.mw/tag/industrial-hemp/,times.mw,hemp
240,https://mwnation.com/industrial-hemp-blessing-or-curse/,mwnation.com,hemp
241,https://times.mw/mhen-drug-fight-call-for-research-on-hemp/,times.mw,hemp
242,https://www.nyasatimes.com/legal-hemp-malawi-rope-not-dope-larger-picture-albino-attacks/,www.nyasatimes.com,hemp
243,https://www.nyasatimes.com/2-malawi-army-soldiers-arrested-over-indian-hemp/,www.nyasatimes.com,hemp
245,https://www.nyasatimes.com/malawi-police-arrest-woman-found-3-bags-indian-hemp/,www.nyasatimes.com,hemp
249,https://www.nyasatimes.com/two-arrested-found-possession-indian-hemp/,www.nyasatimes.com,hemp
250,https://mwnation.com/questions-about-industrial-hemp/,mwnation.com,hemp
251,https://times.mw/on-the-saddle-pigeon-peas-not-hemp-is-what-can-help-malawi/,times.mw,hemp
252,https://www.nyasatimes.com/tanzanian-caught-with-bags-of-indian-hemp-in-malawi-police-custody/,www.nyasatimes.com,hemp
253,https://www.nyasatimes.com/malawi-army-soldier-arrested-possessing-indian-hemp/,www.nyasatimes.com,hemp
254,https://www.zodiakmalawi.com/nw/national-news/65-news-in-central-region/4201-kk-council-reveal-plans-to-promote-industrial-hemp-farming,www.zodiakmalawi.com,hemp
255,https://www.mwnation.com/president-okays-industrial-hemp-trials/,www.mwnation.com,hemp
257,https://www.nyasatimes.com/acb-officer-arrested-for-cultivating-indian-hemp-on-bail/,www.nyasatimes.com,hemp
259,https://times.mw/police-burn-109-bags-of-hemp/,times.mw,hemp
260,https://www.nyasatimes.com/malawi-army-soldier-arrested-over-indian-hemp/,www.nyasatimes.com,hemp
261,https://times.mw/tag/indian-hemp/,times.mw,hemp
262,https://www.nyasatimes.com/malawi-woman-arrested-for-possessing-indian-hemp/,www.nyasatimes.com,hemp
263,https://www.nyasatimes.com/jenda-police-confiscate-25-bags-of-indian-hemp-arrest-five/,www.nyasatimes.com,hemp
265,https://www.nyasatimes.com/anti-drug-activists-say-malawi-youths-smoking-hemp/,www.nyasatimes.com,hemp
266,https://www.mwnation.com/hemp-can-boost-economy/,www.mwnation.com,hemp
269,https://www.nyasatimes.com/expert-back-hemp-to-replace-tobacco-and-boost-malawi-economy/,www.nyasatimes.com,hemp
270,https://www.nyasatimes.com/malawi-prison-warders-arrested-for-selling-indian-hemp-to-inmates/,www.nyasatimes.com,hemp
271,https://mwnation.com/police-burn-3-acres-of-indian-hemp/,mwnation.com,hemp
272,https://mwnation.com/government-scale-industrial-hemp-trials/,mwnation.com,hemp
273,https://www.nyasatimes.com/malawi-police-impounds-200-bags-of-indian-hemp/,www.nyasatimes.com,hemp
274,https://www.nyasatimes.com/malawi-police-arrest-nigerian-for-exporting-indian-hemp-to-uk/,www.nyasatimes.com,hemp
276,https://www.nyasatimes.com/court-convicts-duo-for-possessing-indian-hemp/,www.nyasatimes.com,hemp
278,https://www.nyasatimes.com/kasungu-man-fined-k150-000-found-indian-hemp/,www.nyasatimes.com,hemp
282,https://mwnation.com/mra-nabs-drug-mule-confiscates-indian-hemp/,mwnation.com,hemp
283,https://www.nyasatimes.com/mra-nabs-drug-mule-confiscates-indian-hemp/,www.nyasatimes.com,hemp
284,https://mwnation.com/invegrow-invests-k11bn-in-industrial-hemp-production/,mwnation.com,hemp
285,https://mwnation.com/industrial-hemp-advocates-hail-apm/,mwnation.com,hemp
286,https://mwnation.com/cso-throws-weight-behind-industrial-hemp-trials/,mwnation.com,hemp
287,https://www.mwnation.com/frozy-selling-like-indian-hemp/,www.mwnation.com,hemp
288,https://www.nyasatimes.com/driver-abandons-vehicle-full-indian-hemp/,www.nyasatimes.com,hemp
289,https://www.nyasatimes.com/malawi-police-arrest-two-in-phalombe-for-possession-of-medical-drugs-hemp/,www.nyasatimes.com,hemp
290,https://www.nyasatimes.com/malawi-police-drug-traffickers-in-gun-battle-99-bags-of-indian-hemp-confiscated/,www.nyasatimes.com,hemp
291,https://www.mwnation.com/man-arrested-cultivating-hemp/,www.mwnation.com,hemp
292,https://www.nyasatimes.com/police-recovers-50kgs-indian-hemp-at-chingeni-roadblock/,www.nyasatimes.com,hemp
294,https://www.mwnation.com/industrial-hemp-advocates-salute-parliament/,www.mwnation.com,hemp
296,https://www.nyasatimes.com/malawi-revenue-authority-impounds-42-kilos-of-indian-hemp-in-mzimba/,www.nyasatimes.com,hemp
297,https://mwnation.com/man-in-for-possessing-indian-hemp/,mwnation.com,hemp
299,https://mwnation.com/kk-registers-rise-in-indian-hemp-convictions/,mwnation.com,hemp
